Daily Trading Report - 2026-01-05
============================================================

ACCOUNT SUMMARY
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - run_scheduler
  - monitor_positions
  - check_risk_limits
  - score_pending_signals
  - process_shadow_trades
  - check_rapid_gains
  - reconcile_positions
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - reconcile_positions
  - calculate_pnl
  - generate_daily_report
  - send_alerts
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
